Sandbox logs:
65900 {"logs":"","orders":{"BANANAS":[{"price":4899.633333333333,"quantity":40,"symbol":"BANANAS"},{"price":4900.033333333333,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":4,"symbol":"PEARLS"},{"price":10000.4,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65700},{"buyer":"","price":4901.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":65700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":24,"4895":2},"sell_orders":{"4901":-26}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":65800}]},"position":{"BANANAS":-20,"PEARLS":16},"timestamp":65900}}
66000 {"logs":"","orders":{"BANANAS":[{"price":4899.433333333333,"quantity":40,"symbol":"BANANAS"},{"price":4899.833333333333,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":4,"symbol":"PEARLS"},{"price":10000.4,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65700},{"buyer":"","price":4901.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":65700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":25,"4897":6},"sell_orders":{"4901":-25}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":65800}]},"position":{"BANANAS":-20,"PEARLS":16},"timestamp":66000}}
66100 {"logs":"","orders":{"BANANAS":[{"price":4899.433333333333,"quantity":40,"symbol":"BANANAS"},{"price":4899.833333333333,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":4,"symbol":"PEARLS"},{"price":10000.4,"quantity":-36,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":65700},{"buyer":"","price":4901.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":65700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":23,"4894":2,"4899":1},"sell_orders":{"4900":-25}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":65800}]},"position":{"BANANAS":-20,"PEARLS":16},"timestamp":66100}}
66200 {"logs":"","orders":{"BANANAS":[{"price":4899.8,"quantity":40,"symbol":"BANANAS"},{"price":4900.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":6,"symbol":"PEARLS"},{"price":10000.1,"quantity":-33,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":66100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":23},"sell_orders":{"4900":-1,"4901":-22}},"PEARLS":{"buy_orders":{"9995":22,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66100}]},"position":{"BANANAS":-20,"PEARLS":14},"timestamp":66200}}
66300 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":40,"symbol":"BANANAS"},{"price":4898.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":7,"symbol":"PEARLS"},{"price":10000.1,"quantity":-33,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":20,"4898":6},"sell_orders":{"4900":-20}},"PEARLS":{"buy_orders":{"9995":20,"10000":3},"sell_orders":{"10002":-5,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66200}]},"position":{"BANANAS":-20,"PEARLS":13},"timestamp":66300}}
66400 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":40,"symbol":"BANANAS"},{"price":4898.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":10,"symbol":"PEARLS"},{"price":10000.4,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":26},"sell_orders":{"4899":-26}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66300}]},"position":{"BANANAS":-20,"PEARLS":10},"timestamp":66400}}
66500 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":40,"symbol":"BANANAS"},{"price":4898.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":10,"symbol":"PEARLS"},{"price":10000.4,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":31,"4897":1},"sell_orders":{"4898":-1,"4899":-30}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66300}]},"position":{"BANANAS":-20,"PEARLS":10},"timestamp":66500}}
66600 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":40,"symbol":"BANANAS"},{"price":4898.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-3,"symbol":"PEARLS"},{"price":9999.9,"quantity":10,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":31,"4893":1,"4896":1},"sell_orders":{"4898":-2,"4899":-29}},"PEARLS":{"buy_orders":{"9995":29,"9996":2,"9998":1,"10002":3},"sell_orders":{"10004":-2,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66300}]},"position":{"BANANAS":-20,"PEARLS":10},"timestamp":66600}}
66700 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":40,"symbol":"BANANAS"},{"price":4898.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":26,"4896":2},"sell_orders":{"4898":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":65200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":-20,"PEARLS":9},"timestamp":66700}}
66800 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":38,"symbol":"BANANAS"},{"price":4898.2,"quantity":-2,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26},"sell_orders":{"4898":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":66700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":-18,"PEARLS":9},"timestamp":66800}}
66900 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":11,"symbol":"PEARLS"},{"price":10000.5,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":20},"sell_orders":{"4898":-20}},"PEARLS":{"buy_orders":{"9995":20},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":38,"seller":"","symbol":"BANANAS","timestamp":66800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":20,"PEARLS":9},"timestamp":66900}}
67000 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":0,"symbol":"BANANAS"},{"price":4898.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":11,"symbol":"PEARLS"},{"price":10000.3,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22,"4892":3},"sell_orders":{"4898":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2,"9998":1},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":38,"seller":"","symbol":"BANANAS","timestamp":66800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":20,"PEARLS":9},"timestamp":67000}}
67100 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26},"sell_orders":{"4898":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":38,"seller":"","symbol":"BANANAS","timestamp":66800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":20,"PEARLS":9},"timestamp":67100}}
67200 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":11,"symbol":"PEARLS"},{"price":10000.5,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":5,"seller":"","symbol":"BANANAS","timestamp":66300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":23},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":38,"seller":"","symbol":"BANANAS","timestamp":66800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":20,"PEARLS":9},"timestamp":67200}}
67300 {"logs":"","orders":{"BANANAS":[{"price":4891.0,"quantity":0,"symbol":"BANANAS"},{"price":4891.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":67300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":21},"sell_orders":{"4891":-8,"4897":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":38,"seller":"","symbol":"BANANAS","timestamp":66800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":20,"PEARLS":9},"timestamp":67300}}
67400 {"logs":"","orders":{"BANANAS":[{"price":4890.8,"quantity":0,"symbol":"BANANAS"},{"price":4891.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":11,"symbol":"PEARLS"},{"price":10000.4,"quantity":-29,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":67300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":29},"sell_orders":{"4897":-1,"4898":-28}},"PEARLS":{"buy_orders":{"9995":28,"9996":1},"sell_orders":{"10004":-1,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":38,"seller":"","symbol":"BANANAS","timestamp":66800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":66600},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":66600}]},"position":{"BANANAS":20,"PEARLS":9},"timestamp":67400}}
67500 {"logs":"","orders":{"BANANAS":[{"price":4890.8,"quantity":40,"symbol":"BANANAS"},{"price":4891.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":6,"symbol":"PEARLS"},{"price":10000.5,"quantity":-34,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":67300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4898":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":28,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":67400},{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":67400},{"buyer":"","price":4891.0,"quantity":11,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":67400}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":67400}]},"position":{"BANANAS":-20,"PEARLS":14},"timestamp":67500}}
67600 {"logs":"","orders":{"BANANAS":[{"price":4890.8,"quantity":40,"symbol":"BANANAS"},{"price":4891.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":6,"symbol":"PEARLS"},{"price":10000.4,"quantity":-34,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":67300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":65800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26},"sell_orders":{"4897":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":28,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":67400},{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":67400},{"buyer":"","price":4891.0,"quantity":11,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":67400}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":67400}]},"position":{"BANANAS":-20,"PEARLS":14},"timestamp":67600}}
