Sandbox logs:
44400 {"logs":"","orders":{"BANANAS":[{"price":4890.272727272728,"quantity":39,"symbol":"BANANAS"},{"price":4892.272727272728,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":38,"symbol":"PEARLS"},{"price":10000.3,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":26},"sell_orders":{"4892":-7,"4893":-1,"4894":-25}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10002":-7,"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-19,"PEARLS":-18},"timestamp":44400}}
44500 {"logs":"","orders":{"BANANAS":[{"price":4888.5,"quantity":39,"symbol":"BANANAS"},{"price":4890.5,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":38,"symbol":"PEARLS"},{"price":10000.5,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":30},"sell_orders":{"4893":-30}},"PEARLS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-19,"PEARLS":-18},"timestamp":44500}}
44600 {"logs":"","orders":{"BANANAS":[{"price":4888.5,"quantity":39,"symbol":"BANANAS"},{"price":4890.5,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":38,"symbol":"PEARLS"},{"price":10000.4,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":22},"sell_orders":{"4893":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-19,"PEARLS":-18},"timestamp":44600}}
44700 {"logs":"","orders":{"BANANAS":[{"price":4887.589285714286,"quantity":39,"symbol":"BANANAS"},{"price":4889.589285714286,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":38,"symbol":"PEARLS"},{"price":10000.4,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4886":27,"4891":1},"sell_orders":{"4893":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-19,"PEARLS":-18},"timestamp":44700}}
44800 {"logs":"","orders":{"BANANAS":[{"price":4889.5,"quantity":40,"symbol":"BANANAS"},{"price":4891.5,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":38,"symbol":"PEARLS"},{"price":10000.5,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":25},"sell_orders":{"4894":-25}},"PEARLS":{"buy_orders":{"9995":25},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":44700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-20,"PEARLS":-18},"timestamp":44800}}
44900 {"logs":"","orders":{"BANANAS":[{"price":4889.5,"quantity":40,"symbol":"BANANAS"},{"price":4891.5,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":38,"symbol":"PEARLS"},{"price":10000.4,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":23},"sell_orders":{"4894":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":44700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-20,"PEARLS":-18},"timestamp":44900}}
45000 {"logs":"","orders":{"BANANAS":[{"price":4890.396551724138,"quantity":40,"symbol":"BANANAS"},{"price":4892.396551724138,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":38,"symbol":"PEARLS"},{"price":10000.4,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":28},"sell_orders":{"4888":-1,"4894":-28}},"PEARLS":{"buy_orders":{"9995":27,"9996":1},"sell_orders":{"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":44700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-20,"PEARLS":-18},"timestamp":45000}}
45100 {"logs":"","orders":{"BANANAS":[{"price":4889.5,"quantity":39,"symbol":"BANANAS"},{"price":4891.5,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.85,"quantity":37,"symbol":"PEARLS"},{"price":10000.15,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":43900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4887":27},"sell_orders":{"4894":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"9998":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4888.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":44300}]},"position":{"BANANAS":-19,"PEARLS":-18},"timestamp":45100}}
45200 {"logs":"","orders":{"BANANAS":[{"price":4891.476190476191,"quantity":39,"symbol":"BANANAS"},{"price":4893.476190476191,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":37,"symbol":"PEARLS"},{"price":10000.1,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":20},"sell_orders":{"4894":-1,"4895":-20}},"PEARLS":{"buy_orders":{"9995":20,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4888.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":45100}]},"position":{"BANANAS":-19,"PEARLS":-17},"timestamp":45200}}
45300 {"logs":"","orders":{"BANANAS":[{"price":4891.5,"quantity":39,"symbol":"BANANAS"},{"price":4893.5,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":38,"symbol":"PEARLS"},{"price":10000.5,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":22},"sell_orders":{"4895":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4888.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":45200}]},"position":{"BANANAS":-19,"PEARLS":-18},"timestamp":45300}}
45400 {"logs":"","orders":{"BANANAS":[{"price":4889.068965517241,"quantity":39,"symbol":"BANANAS"},{"price":4891.068965517241,"quantity":-1,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":38,"symbol":"PEARLS"},{"price":10000.35,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":25,"4889":4},"sell_orders":{"4894":-25}},"PEARLS":{"buy_orders":{"9995":25,"9998":4},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4888.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":45200}]},"position":{"BANANAS":-19,"PEARLS":-18},"timestamp":45400}}
45500 {"logs":"","orders":{"BANANAS":[{"price":4890.5,"quantity":35,"symbol":"BANANAS"},{"price":4892.5,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":3,"symbol":"PEARLS"},{"price":9999.9,"quantity":35,"symbol":"PEARLS"},{"price":10000.1,"quantity":-2,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":21},"sell_orders":{"4895":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-3,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":45200}]},"position":{"BANANAS":-15,"PEARLS":-18},"timestamp":45500}}
45600 {"logs":"","orders":{"BANANAS":[{"price":4890.520833333334,"quantity":35,"symbol":"BANANAS"},{"price":4892.520833333334,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":35,"symbol":"PEARLS"},{"price":10000.4,"quantity":-5,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":23,"4889":1},"sell_orders":{"4895":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1},"sell_orders":{"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":45500}]},"position":{"BANANAS":-15,"PEARLS":-15},"timestamp":45600}}
45700 {"logs":"","orders":{"BANANAS":[{"price":4890.54347826087,"quantity":35,"symbol":"BANANAS"},{"price":4892.54347826087,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":35,"symbol":"PEARLS"},{"price":10000.1,"quantity":-4,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4888":21,"4889":2},"sell_orders":{"4895":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2,"10002":1},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":45500}]},"position":{"BANANAS":-15,"PEARLS":-15},"timestamp":45700}}
45800 {"logs":"","orders":{"BANANAS":[{"price":4891.53125,"quantity":35,"symbol":"BANANAS"},{"price":4893.53125,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":36,"symbol":"PEARLS"},{"price":10000.2,"quantity":-4,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":7,"seller":"","symbol":"BANANAS","timestamp":45800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":30,"4890":2},"sell_orders":{"4896":-32}},"PEARLS":{"buy_orders":{"9995":30,"9996":2,"9998":7,"10000":5},"sell_orders":{"10004":-2,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":45700}]},"position":{"BANANAS":-15,"PEARLS":-16},"timestamp":45800}}
45900 {"logs":"","orders":{"BANANAS":[{"price":4891.60606060606,"quantity":35,"symbol":"BANANAS"},{"price":4893.60606060606,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":26,"4891":7},"sell_orders":{"4897":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1,"9998":8},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":45800}]},"position":{"BANANAS":-15,"PEARLS":-20},"timestamp":45900}}
46000 {"logs":"","orders":{"BANANAS":[{"price":4892.5,"quantity":35,"symbol":"BANANAS"},{"price":4894.5,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.85,"quantity":39,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":43900},{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":43900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23},"sell_orders":{"4897":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"9998":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":45800}]},"position":{"BANANAS":-15,"PEARLS":-20},"timestamp":46000}}
46100 {"logs":"","orders":{"BANANAS":[{"price":4893.5,"quantity":35,"symbol":"BANANAS"},{"price":4895.5,"quantity":-5,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":39,"symbol":"PEARLS"},{"price":10000.5,"quantity":-1,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":45900}],"PEARLS":[{"buyer":"","price":10005.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":46000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":25},"sell_orders":{"4898":-25}},"PEARLS":{"buy_orders":{"9995":25},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4889.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":45400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":46000}]},"position":{"BANANAS":-15,"PEARLS":-19},"timestamp":46100}}
